City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,ylivieska,64.0833,24.55,-20.34,100,95,1.0,FI,1679799476
287,pierre,44.3683,-100.351,-1.75,85,100,6.69,US,1679799476
288,sungaipenuh,-2.0833,101.3833,24.73,60,92,1.64,ID,1679799477
289,khirkiya,22.1674,76.8605,26.88,25,0,2.3,IN,1679799477
290,vibo valentia,38.6996,16.1274,11.33,92,39,3.52,IT,1679799478
291,idritsa,56.3316,28.8988,4.01,95,95,1.97,RU,1679799478
292,bud,39.447,-86.1758,6.21,85,1,2.73,US,1679799479
293,araguacu,-12.9306,-49.8264,22.86,79,0,0.73,BR,1679799479
294,dzhebariki-khaya,62.2167,135.8,-4.94,93,100,3.43,RU,1679799480
295,tabas,33.5959,56.9244,13.12,58,0,2.06,IR,1679799480
296,kloulklubed,7.0419,134.2556,29.28,78,37,6.4,PW,1679799481
297,lompoc,34.6391,-120.4579,11.55,76,0,8.75,US,1679799482
298,flinders,-34.5833,150.8552,23.99,73,92,1.79,AU,1679799482
299,rudbar,30.15,62.6,18.77,29,0,0.41,AF,1679799483
300,fort nelson,58.8053,-122.7002,3.77,52,75,1.54,CA,1679799483
301,hearst,49.6835,-83.6665,1.14,97,100,3.45,CA,1679799484
302,camabatela,-8.1881,15.375,17.37,99,100,1.33,AO,1679799485
303,ritchie,-29.038,24.6028,15.99,37,0,3.86,ZA,1679799252
304,pombas,17.1503,-25.0201,18.88,72,20,2.82,CV,1679799485
305,tigil,57.8,158.6667,-6.93,76,99,8.21,RU,1679799486
306,stykkisholmur,65.0757,-22.7297,-4.17,80,71,2.53,IS,1679799487
307,bowen,-20.0167,148.2333,28.16,61,14,7.26,AU,1679799487
308,tulum,20.2167,-87.4667,25.3,80,0,4.55,MX,1679799488
309,otane,-39.8833,176.6333,21.12,70,84,1.47,NZ,1679799488
310,madras,13.0878,80.2785,28.99,89,40,2.06,IN,1679799381
311,raudeberg,61.9875,5.1352,0.37,75,72,7.22,NO,1679799489
312,rebrikha,53.0733,82.3408,1.14,78,91,4.31,RU,1679799490
313,nanortalik,60.1432,-45.2371,-5.51,79,14,2.54,GL,1679799490
314,moerai,-22.4333,-151.3333,26.56,74,96,5.75,PF,1679799491
315,asmara,15.3333,38.9333,15.24,31,97,0.79,ER,1679799491
316,rabo de peixe,37.8,-25.5833,15.73,94,40,4.12,PT,1679799492
317,grand island,40.925,-98.342,3.97,84,100,7.2,US,1679799493
318,laguna,38.421,-121.4238,14.16,34,0,4.12,US,1679799493
319,vao,-22.6667,167.4833,25.58,81,77,2.3,NC,1679799494
320,kathu,7.9178,98.3332,29.9,71,88,2.65,TH,1679799494
321,mujiayingzi,42.1167,118.7833,3.84,14,6,3.58,CN,1679799495
322,klyuchi,52.2667,79.1667,3.24,81,96,3.78,RU,1679799496
323,fare,-16.7,-151.0167,28.24,69,12,3.04,PF,1679799496
324,wenling,28.3669,121.36,12.76,64,100,4.7,CN,1679799497
325,seymchan,62.8833,152.4333,-18.48,72,10,1.75,RU,1679799498
326,nicoya,10.1483,-85.452,25.65,71,36,3.01,CR,1679799268
327,karratha,-20.7377,116.8463,32.0,50,89,2.42,AU,1679799498
328,shingu,33.7333,135.9833,15.4,95,100,2.1,JP,1679799499
329,letpadan,17.7833,95.75,32.19,36,0,3.17,MM,1679799500
330,sambava,-14.2667,50.1667,23.98,88,97,3.32,MG,1679799501
331,kutum,14.2,24.6667,18.35,29,35,5.68,SD,1679799501
332,jardim,-21.4803,-56.1381,22.79,89,47,1.23,BR,1679799502
333,north bend,43.4065,-124.2243,5.95,82,100,2.57,US,1679799502
334,zhezkazgan,47.8043,67.7144,0.99,100,61,2.0,KZ,1679799503
335,george,-33.963,22.4617,15.75,94,100,5.66,ZA,1679799504
336,vanavara,60.34,102.2797,-2.53,95,100,5.15,RU,1679799504
337,san pedro,14.35,121.0167,31.84,60,20,3.09,PH,1679799505
338,isla vista,34.4133,-119.861,12.42,56,0,5.35,US,1679799506
339,mahebourg,-20.4081,57.7,26.16,83,75,3.6,MU,1679799305
340,vestmannaeyjar,63.4427,-20.2734,1.97,76,100,8.36,IS,1679799507
341,talnakh,69.4865,88.3972,-16.55,99,100,1.19,RU,1679799507
342,zaria,11.1113,7.7227,24.53,18,92,3.77,NG,1679799508
343,sechura,-5.5569,-80.8222,27.3,71,60,6.72,PE,1679799508
344,leh,34.1667,77.5833,-5.03,85,100,0.35,IN,1679799509
345,tual,-5.6667,132.75,28.59,73,100,5.5,ID,1679799509
346,port-cartier,50.0334,-66.8654,-4.18,92,100,1.52,CA,1679799510
347,caravelas,-17.7125,-39.2481,24.89,88,59,2.16,BR,1679799511
348,roma,43.2128,-75.4557,6.57,88,100,6.69,US,1679799511
349,kaeo,-35.1,173.7833,25.18,59,3,3.32,NZ,1679799512
350,vanimo,-2.6741,141.3028,29.4,66,96,1.85,PG,1679799512
351,touros,-5.1989,-35.4608,25.46,84,32,3.36,BR,1679799513
352,abu zabad,12.35,29.25,22.92,24,17,7.09,SD,1679799513
353,saint-augustin,51.226,-58.6502,-1.98,91,60,2.12,CA,1679799514
354,khasan,42.4308,130.6434,4.1,57,97,1.02,RU,1679799514
355,paijan,-7.7333,-79.3022,24.57,75,13,4.73,PE,1679799515
356,san cristobal,7.7669,-72.225,21.1,76,74,0.85,VE,1679799218
357,juba,4.8517,31.5825,25.7,64,100,5.67,SS,1679799516
358,ponta delgada,37.7333,-25.6667,16.4,94,40,4.12,PT,1679799516
359,srednekolymsk,67.45,153.6833,-19.1,83,100,6.68,RU,1679799517
360,nara,34.6851,135.8049,11.94,80,100,2.54,JP,1679799462
361,rawson,-43.3002,-65.1023,14.28,50,5,8.12,AR,1679799517
362,tongliao,43.6125,122.2653,3.96,20,0,2.61,CN,1679799518
363,pudozh,61.8099,36.5345,-7.57,95,94,1.02,RU,1679799519
364,dingle,10.9995,122.6711,31.18,58,83,4.88,PH,1679799520
365,eydhafushi,5.1033,73.0708,27.79,74,1,2.87,MV,1679799521
366,kilindoni,-7.9139,39.6668,25.9,84,99,4.77,TZ,1679799521
367,horsham,51.064,-0.3272,8.47,90,75,1.54,GB,1679799522
368,chippewa falls,44.9369,-91.3929,3.1,60,75,2.57,US,1679799522
369,omboue,-1.5746,9.2618,25.21,89,100,2.48,GA,1679799523
370,alofi,-19.0595,-169.9187,28.94,79,47,1.54,NU,1679799523
371,isla aguada,18.7833,-91.4667,27.53,79,63,7.6,MX,1679799524
372,caucaia,-3.7361,-38.6531,27.8,74,40,1.03,BR,1679799524
373,sarkand,45.41,79.9186,11.28,28,2,0.92,KZ,1679799525
374,madang,-5.2246,145.7966,29.51,68,77,3.07,PG,1679799299
375,rocha,-34.4833,-54.3333,18.42,93,81,3.85,UY,1679799526
376,mitzic,0.7821,11.549,19.93,99,100,0.67,GA,1679799526
377,jalingo,8.8833,11.3667,26.51,65,100,0.92,NG,1679799528
378,iguape,-24.7081,-47.5553,22.99,93,100,1.52,BR,1679799528
379,saint-junien,45.8833,0.9,11.32,94,100,4.3,FR,1679799529
380,nuuk,64.1835,-51.7216,-11.94,85,100,2.19,GL,1679799529
381,lake cowichan,48.825,-124.0546,5.16,99,99,0.66,CA,1679799530
382,hobyo,5.3505,48.5268,27.57,67,19,5.0,SO,1679799530
383,natchitoches,31.7668,-93.1335,17.99,63,75,0.0,US,1679799531
384,itoman,26.1247,127.6694,20.22,96,75,6.69,JP,1679799531
385,plainfield,40.6168,-74.4173,7.36,94,100,3.09,US,1679799532
386,puerto colombia,10.9878,-74.9547,26.05,81,32,12.44,CO,1679799532
387,carnarvon,-24.8667,113.6333,25.24,65,0,7.5,AU,1679799533
388,isangel,-19.55,169.2667,27.14,84,100,5.1,VU,1679799533
389,evensk,61.95,159.2333,-13.49,56,100,2.57,RU,1679799534
390,mehtar lam,34.6714,70.2094,13.39,66,12,0.46,AF,1679799534
391,lazaro cardenas,17.9583,-102.2,23.65,80,100,2.29,MX,1679799535
392,urengoy,65.9667,78.3667,-15.26,96,100,0.84,RU,1679799535
393,gunupur,19.0833,83.8167,28.84,59,4,1.61,IN,1679799536
394,kalabo,-14.97,22.6814,17.77,95,98,2.19,ZM,1679799537
395,akdepe,42.0551,59.3788,7.05,21,95,3.65,TM,1679799537
396,kroonstad,-27.6504,27.2349,12.95,94,1,1.52,ZA,1679799538
397,lere,10.387,8.5726,23.27,48,93,1.92,NG,1679799538
398,lima,-12.0432,-77.0282,24.39,81,0,5.14,PE,1679799539
399,mehamn,71.0357,27.8492,-6.03,86,75,4.63,NO,1679799539
400,bonavista,48.6499,-53.1147,-1.25,89,56,9.45,CA,1679799540
401,marabba,12.35,32.1833,25.15,21,66,6.81,SD,1679799541
402,santa cruz,-17.8,-63.1667,24.7,88,18,1.54,BO,1679799316
403,san vicente,-26.6167,-54.1333,19.59,100,100,0.74,AR,1679799542
404,port hedland,-20.3167,118.5667,33.03,55,40,2.06,AU,1679799543
405,hastings,50.8552,0.5729,8.86,47,100,5.79,GB,1679799543
406,karasburg,-28.0167,18.75,14.52,77,0,2.69,NA,1679799544
407,barabai,-2.5833,115.3833,27.97,80,87,1.18,ID,1679799544
408,svetlogorsk,52.6333,29.7333,7.51,92,100,2.3,BY,1679799545
409,taltal,-25.4,-70.4833,20.31,85,5,0.84,CL,1679799508
410,pavlikeni,43.2428,25.3219,12.6,78,83,7.57,BG,1679799546
411,contai,21.7786,87.7536,29.46,61,0,4.5,IN,1679799546
412,basco,20.4487,121.9702,25.75,80,45,2.97,PH,1679799547
413,zhanaozen,43.3,52.8,11.26,23,48,5.05,KZ,1679799548
414,gizo,-8.103,156.8419,29.05,63,28,1.82,SB,1679799548
415,sembe,1.6481,14.5806,20.43,99,100,0.61,CG,1679799549
416,margate,51.3813,1.3862,8.83,88,100,1.34,GB,1679799534
417,kieta,-6.2167,155.6333,29.32,67,82,2.43,PG,1679799550
418,dudinka,69.4058,86.1778,-16.32,97,100,2.33,RU,1679799550
419,kushiro,42.975,144.3747,5.53,81,75,8.75,JP,1679799551
420,neuquen,-38.9516,-68.0591,14.94,58,0,1.54,AR,1679799552
421,the pas,53.8251,-101.2541,-4.99,50,20,2.06,CA,1679799552
422,saint anthony,45.0205,-93.218,2.48,64,0,3.09,US,1679799553
423,pinheiro,-2.5214,-45.0825,22.75,99,94,1.86,BR,1679799548
424,terney,45.0503,136.6092,3.92,43,6,2.71,RU,1679799553
425,esmeraldas,-19.7625,-44.3139,23.48,77,53,1.76,BR,1679799554
426,camacha,33.0833,-16.3333,15.68,77,40,5.14,PT,1679799555
427,nouadhibou,20.931,-17.0347,25.99,31,16,7.72,MR,1679799555
428,tondano,1.3038,124.9112,26.05,87,100,0.76,ID,1679799556
429,banjar,-8.19,114.9675,30.36,65,84,2.05,ID,1679799429
430,rovaniemi,66.5,25.7167,-14.33,85,0,3.6,FI,1679799557
431,kudahuvadhoo,2.6708,72.8944,27.57,72,74,1.03,MV,1679799558
432,burla,21.5,83.8667,29.52,34,8,0.3,IN,1679799558
433,carbonia,39.1672,8.5222,7.78,64,5,0.49,IT,1679799559
434,gunjur,13.2019,-16.7339,22.04,83,20,2.57,GM,1679799559
435,baft,29.234,56.6057,8.44,53,0,1.28,IR,1679799560
436,parvatipuram,18.7833,83.4333,28.22,63,5,1.23,IN,1679799560
437,grand gaube,-20.0064,57.6608,26.22,78,15,1.34,MU,1679799306
438,beloha,-25.1667,45.05,21.68,82,8,6.27,MG,1679799561
439,saint-joseph,-21.3667,55.6167,23.21,85,37,5.24,RE,1679799562
440,grimshaw,56.1834,-117.6027,0.79,75,75,1.54,CA,1679799563
441,viljoenskroon,-27.2084,26.9485,13.26,93,8,1.25,ZA,1679799564
442,kharhial,20.2833,82.7667,28.01,47,100,1.31,IN,1679799565
443,vredendal,-31.6683,18.5012,16.54,91,0,2.86,ZA,1679799565
444,mmabatho,-25.85,25.6333,15.98,94,90,1.54,ZA,1679799566
445,los llanos de aridane,28.6585,-17.9182,17.86,45,0,5.14,ES,1679799566
446,banfora,10.6333,-4.7667,28.57,42,44,1.0,BF,1679799567
447,warrnambool,-38.3833,142.4833,19.63,61,100,2.77,AU,1679799495
448,batocina,44.1536,21.0817,7.9,90,3,0.87,RS,1679799568
449,matadi,-5.8167,13.45,23.48,98,99,0.82,CD,1679799568
450,urusha,54.05,122.9,-1.15,69,48,0.14,RU,1679799569
451,evanston,42.0411,-87.6901,4.5,69,43,1.34,US,1679799570
452,carutapera,-1.195,-46.02,23.86,94,55,0.93,BR,1679799570
453,bulgan,48.8125,103.5347,-0.87,64,17,1.27,MN,1679799571
454,russell,32.3502,-85.1999,22.57,78,0,1.54,US,1679799571
455,cabatuan,10.8794,122.486,31.65,55,80,5.08,PH,1679799572
456,finschhafen,-6.6024,147.8681,29.6,67,35,1.99,PG,1679799572
457,bikramganj,25.2,84.25,28.72,32,27,0.94,IN,1679799573
458,saldanha,-33.0117,17.9442,15.03,90,17,4.61,ZA,1679799370
459,lincoln,40.8,-96.667,8.96,67,85,3.58,US,1679799514
460,rio gallegos,-51.6226,-69.2181,10.03,40,0,9.26,AR,1679799370
461,daru,-9.0763,143.2092,28.42,77,60,2.41,PG,1679799574
462,aswan,24.0934,32.907,18.61,52,0,6.17,EG,1679799575
463,pangnirtung,66.1451,-65.7125,-14.22,85,100,1.63,CA,1679799575
464,hovd,48.0056,91.6419,2.14,27,48,1.58,MN,1679799576
465,yerbogachen,61.2767,108.0108,-2.32,90,100,5.32,RU,1679799576
466,bambanglipuro,-7.95,110.2833,29.15,69,100,2.18,ID,1679799577
467,iquique,-20.2208,-70.1431,23.02,75,59,0.66,CL,1679799578
468,egvekinot,66.3167,-179.1667,-4.25,84,100,10.27,RU,1679799578
469,miranda,3.2499,-76.2281,22.07,92,100,1.45,CO,1679799579
470,paicandu,-23.4575,-52.0486,25.37,73,0,2.57,BR,1679799579
471,ballina,-28.8667,153.5667,26.55,77,44,3.8,AU,1679799472
472,ornes,66.8689,13.7078,-5.11,79,100,3.85,NO,1679799581
473,sicuani,-14.2694,-71.2261,7.5,80,65,2.25,PE,1679799581
474,muisne,0.6,-80.0333,25.3,80,99,0.23,EC,1679799582
475,mackay,-21.15,149.2,31.49,63,1,5.11,AU,1679799582
476,necochea,-38.5473,-58.7368,14.88,71,70,6.58,AR,1679799583
477,port keats,-14.25,129.55,32.61,51,36,3.05,AU,1679799583
478,ugoofaaru,5.6667,73.0,27.73,73,1,2.73,MV,1679799584
479,hebi,35.8992,114.1925,12.17,41,96,1.46,CN,1679799584
480,uray,60.1247,64.7758,1.26,94,100,6.12,RU,1679799585
481,sidi ali,36.0998,0.4206,13.9,55,0,1.85,DZ,1679799586
482,lahij,13.1667,44.5833,23.49,88,69,2.81,YE,1679799587
483,bilma,18.6853,12.9164,20.06,21,3,3.71,NE,1679799588
484,deputatskiy,69.3,139.9,-14.9,85,24,1.91,RU,1679799589
485,road town,18.4167,-64.6167,25.05,68,0,8.5,VG,1679799440
486,balaguer,41.7912,0.8109,10.23,89,8,1.08,ES,1679799590
487,anito,12.4497,125.2886,29.13,68,10,3.37,PH,1679799590
488,nokha,27.6,73.4167,21.82,44,10,7.11,IN,1679799591
489,riohacha,11.5444,-72.9072,25.77,73,98,6.32,CO,1679799591
490,bilibino,68.0546,166.4372,-14.73,89,100,2.76,RU,1679799592
491,bandarbeyla,9.4942,50.8122,27.56,71,100,4.23,SO,1679799592
492,santo antonio do ica,-3.1022,-67.9397,22.71,98,58,0.31,BR,1679799593
493,broken hill,-31.95,141.4333,25.88,17,100,2.66,AU,1679799593
494,gainsborough,53.3833,-0.7667,6.67,1,100,1.79,GB,1679799594
495,phalaborwa,-23.943,31.1411,19.6,68,13,1.73,ZA,1679799594
496,allapalli,19.4167,80.0667,29.17,53,14,1.71,IN,1679799595
497,bantou,26.2151,117.4893,14.79,85,100,1.08,CN,1679799595
498,te anau,-45.4167,167.7167,13.46,63,100,2.9,NZ,1679799596
499,port-gentil,-0.7193,8.7815,27.58,77,89,5.02,GA,1679799597
500,iqaluit,63.7506,-68.5145,-11.15,85,100,4.63,CA,1679799597
501,sao joao da barra,-21.6403,-41.0511,24.18,89,9,2.21,BR,1679799598
502,ikornnes,62.3873,6.557,-0.14,76,27,0.45,NO,1679799598
503,campos belos,-13.0367,-46.7717,22.54,69,74,0.81,BR,1679799599
504,tautira,-17.7333,-149.15,27.36,73,31,3.0,PF,1679799599
505,tecoman,18.9167,-103.8833,20.36,84,93,1.57,MX,1679799495
506,carballo,43.213,-8.691,11.04,87,11,3.41,ES,1679799601
507,adrar,20.5022,-10.0711,23.34,13,72,4.37,MR,1679799602
508,soyo,-6.1349,12.3689,26.21,81,98,2.66,AO,1679799603
509,batemans bay,-35.7167,150.1833,23.84,78,85,3.79,AU,1679799604
510,matara,5.9485,80.5353,27.44,75,63,2.77,LK,1679799605
511,johnston,35.5335,-78.3997,21.01,85,0,4.12,US,1679799607
512,namatanai,-3.6667,152.4333,29.62,67,72,3.53,PG,1679799617
513,casablanca,33.5928,-7.6192,14.12,94,6,3.25,MA,1679799609
514,nova vicosa,-17.8919,-39.3719,25.45,84,74,3.39,BR,1679799646
515,trincomalee,8.5711,81.2335,27.52,72,80,2.53,LK,1679799651
516,slave lake,55.2834,-114.769,-1.01,93,100,6.69,CA,1679799659
517,vila franca do campo,37.7167,-25.4333,16.23,93,42,7.61,PT,1679799664
518,akyab,20.15,92.9,26.65,49,0,1.42,MM,1679799405
519,kisumu,-0.1022,34.7617,19.21,82,100,1.77,KE,1679799672
520,alexandria,31.2156,29.9553,14.3,76,0,6.07,EG,1679799420
521,san patricio,28.017,-97.5169,23.8,39,0,3.04,US,1679799683
522,oranjemund,-28.55,16.4333,16.88,91,1,3.78,NA,1679799686
523,burns lake,54.2331,-125.7533,4.68,93,99,0.48,CA,1679799692
524,ulaanbaatar,47.9077,106.8832,-0.93,37,0,1.0,MN,1679799695
525,vikhorevka,56.1201,101.1636,0.77,93,100,4.2,RU,1679799696
526,ust-nera,64.5667,143.2,-15.9,92,83,2.99,RU,1679799696
527,kalundborg,55.6795,11.0886,5.74,91,99,8.44,DK,1679799697
528,stokmarknes,68.5646,14.9108,-4.01,80,100,3.6,NO,1679799698
529,uyuni,-20.4597,-66.825,12.15,57,100,6.67,BO,1679799698
530,kirakira,-10.4544,161.9205,29.81,68,76,1.78,SB,1679799699
531,madimba,-10.4,40.3333,23.88,94,98,3.0,TZ,1679799699
532,marsh harbour,26.5412,-77.0636,24.31,81,0,2.28,BS,1679799700
533,yumen,40.2833,97.2,8.69,16,0,2.23,CN,1679799701
534,mitu,1.1983,-70.1733,22.59,96,96,0.68,CO,1679799641
535,ogbomosho,8.133,4.25,23.51,90,60,1.84,NG,1679799702
536,goderich,43.7501,-81.7165,2.17,86,100,10.29,CA,1679799703
537,grindavik,63.8424,-22.4338,-1.03,80,0,2.57,IS,1679799704
538,sayyan,15.1718,44.3244,15.02,50,95,0.07,YE,1679799705
539,ahuimanu,21.4447,-157.8378,27.64,76,54,2.68,US,1679799705
540,tupik,54.4253,119.9327,-5.09,84,89,1.44,RU,1679799706
541,manavalakurichi,8.1333,77.3,28.41,67,1,0.93,IN,1679799707
542,jibuti,11.5,42.5,22.98,84,51,4.92,DJ,1679799707
543,aquiles serdan,17.7833,-92.2833,26.86,77,0,0.48,MX,1679799708
544,ust-maya,60.4167,134.5333,-3.28,86,100,4.31,RU,1679799708
545,kyaukse,21.6,96.1333,28.0,44,20,1.03,MM,1679799709
546,maiduguri,11.8464,13.1603,23.36,16,98,3.31,NG,1679799710
547,cockburn town,21.4612,-71.1419,25.28,77,3,10.17,TC,1679799710
548,copiapo,-27.3667,-70.3333,16.83,73,0,0.57,CL,1679799711
549,lasa,46.6166,10.7002,3.35,65,67,0.7,IT,1679799712
550,pisco,-13.7,-76.2167,23.03,83,20,5.14,PE,1679799712
551,sakakah,29.9697,40.2064,14.76,65,3,6.0,SA,1679799713
552,cravo norte,6.3017,-70.2041,30.16,47,90,3.86,CO,1679799713
553,at-bashi,41.1702,75.8106,-3.11,74,12,0.46,KG,1679799714
554,makakilo city,21.3469,-158.0858,26.98,67,47,3.7,US,1679799714
555,sur,22.5667,59.5289,23.51,65,0,4.12,OM,1679799715
556,avera,33.194,-82.5271,21.03,90,0,4.58,US,1679799716
557,paita,-5.0892,-81.1144,26.52,78,55,5.68,PE,1679799717
558,anaco,9.4389,-64.4728,25.65,62,100,4.56,VE,1679799717
559,guerrero,17.6667,-100.0,19.8,79,68,2.73,MX,1679799718
560,tullow,52.8003,-6.7369,8.47,94,98,3.64,IE,1679799719
561,qazanbulaq,40.6192,46.6519,9.5,68,55,0.34,AZ,1679799719
562,kachkanar,58.7,59.4948,2.97,93,100,4.85,RU,1679799720
563,tsumeb,-19.2333,17.7167,19.26,82,100,1.81,NA,1679799721
564,venice,27.0998,-82.4543,24.43,97,0,2.57,US,1679799586
565,kavaratti,10.5669,72.642,27.28,70,20,3.78,IN,1679799722
566,riyadh,24.6877,46.7219,22.08,25,60,7.83,SA,1679799705
567,krasnyy chikoy,50.3643,108.7512,-0.15,75,99,2.39,RU,1679799723
568,plettenberg bay,-34.0527,23.3716,16.76,87,74,6.73,ZA,1679799723
569,inhambane,-23.865,35.3833,23.38,81,20,2.26,MZ,1679799724
570,envira,-7.3,-70.2167,22.34,96,100,0.92,BR,1679799725
571,muswellbrook,-32.2667,150.9,25.14,74,92,1.58,AU,1679799726
572,ambon,-3.6954,128.1814,30.08,74,40,2.06,ID,1679799727
573,krasnoselkup,65.7,82.4667,-13.72,97,100,1.59,RU,1679799727
574,antanifotsy,-19.65,47.3167,14.6,94,100,0.72,MG,1679799728
